# name<TAB>repository<TAB>validated commit (2026-08-03)
ComfyUI-Index-TTS	https://github.com/chenpipi0807/ComfyUI-Index-TTS.git	f6274d13443be238ee8940dadb9bb0036cfd4694
ComfyUI-PromptRelay	https://github.com/kijai/ComfyUI-PromptRelay.git	ca5d4e3edb6abd9c2a4c68a3a6798eec1980f450
rgthree-comfy	https://github.com/rgthree/rgthree-comfy.git	6b76ee6f2c5a007710b5a16f97c94330d6ecc871
WhatDreamsCost-ComfyUI	https://github.com/WhatDreamsCost/WhatDreamsCost-ComfyUI.git	fbf22afdfce99587c80c4e8625f545deaa6c66a0
comfyui-easy-use	https://github.com/yolain/ComfyUI-Easy-Use.git	595e0738a9e3f8d0d9c4d875461b2d2c9e7559c7
ComfyUI-GGUF	https://github.com/city96/ComfyUI-GGUF.git	6ea2651e7df66d7585f6ffee804b20e92fb38b8a
comfyui-kjnodes	https://github.com/kijai/ComfyUI-KJNodes.git	827fe6ee0ed7348d8daa988ed852bedf1272380c
ComfyUI-MelBandRoFormer	https://github.com/kijai/ComfyUI-MelBandRoFormer.git	92c86854e6654f4aacc97484471af95c98ea16d4
comfyui-videohelpersuite	https://github.com/Kosinkadink/ComfyUI-VideoHelperSuite.git	4ee72c065db22c9d96c2427954dc69e7b908444b
comfyui_essentials	https://github.com/cubiq/ComfyUI_essentials.git	9d9f4bedfc9f0321c19faf71855e228c93bd0dc9
comfyui_layerstyle	https://github.com/chflame163/ComfyUI_LayerStyle.git	02acdc50affb84cd24f341d1fc2d3a9134b2ad3d
